director_and_actors,img,link,other_title,quote,rank,rating,reviewers,title
导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,https://movie.douban.com/subject/1292052/, / 月黑高飞(港)  /  刺激1995(台),希望让人自由。,1,9.7,2860431人评价,肖申克的救赎
导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,https://movie.douban.com/subject/1291546/, / 再见，我的妾  /  Farewell My Concubine,风华绝代。,2,9.6,2114999人评价,霸王别姬
导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,https://movie.douban.com/subject/1292720/, / 福雷斯特·冈普,一部美国近现代史。,3,9.5,2135217人评价,阿甘正传
导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2889314814.jpg,https://movie.douban.com/subject/1292722/, / 铁达尼号(港 / 台),失去的才是永恒的。 ,4,9.5,2161445人评价,泰坦尼克号
导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,https://movie.douban.com/subject/1295644/, / 终极追杀令(台)  /  杀手莱昂,怪蜀黍和小萝莉不得不说的故事。,5,9.4,2272295人评价,这个杀手不太冷
导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,https://movie.douban.com/subject/1291561/, / 神隐少女(台)  /  千与千寻的神隐,最好的宫崎骏，最好的久石让。 ,6,9.4,2216333人评价,千与千寻
导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,https://movie.douban.com/subject/1292063/, / 一个快乐的传说(港)  /  Life Is Beautiful,最美的谎言。,7,9.6,1311800人评价,美丽人生
导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,https://movie.douban.com/subject/1295124/, / 舒特拉的名单(港)  /  辛德勒名单,拯救一个人，就是拯救整个世界。,8,9.6,1093151人评价,辛德勒的名单
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,https://movie.douban.com/subject/1889243/, / 星际启示录(港)  /  星际效应(台),爱是一种力量，让我们超越时空感知它的存在。,9,9.4,1805992人评价,星际穿越
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,https://movie.douban.com/subject/3541415/, / 潜行凶间(港)  /  全面启动(台),诺兰给了我们一场无法盗取的梦。,10,9.4,2037035人评价,盗梦空间
导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,https://movie.douban.com/subject/1292064/, / 真人Show(港)  /  真人戏,如果再也不能见到你，祝你早安，午安，晚安。,11,9.4,1678414人评价,楚门的世界
导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,https://movie.douban.com/subject/3011091/, / 秋田犬八千(港)  /  忠犬小八(台),永远都不能忘记你所爱的人。,12,9.4,1385743人评价,忠犬八公的故事
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,https://movie.douban.com/subject/1292001/, / 声光伴我飞(港)  /  一九零零的传奇,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,13,9.3,1659458人评价,海上钢琴师
导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,https://movie.douban.com/subject/3793023/, / 三个傻瓜(台)  /  作死不离3兄弟(港),英俊版憨豆，高情商版谢耳朵。,14,9.2,1839319人评价,三傻大闹宝莱坞
导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg,https://movie.douban.com/subject/1291549/, / 歌声伴我心(港)  /  唱诗班男孩,天籁一般的童声，是最接近上帝的存在。 ,15,9.3,1295808人评价,放牛班的春天
导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,https://movie.douban.com/subject/2131459/, / 太空奇兵·威E(港)  /  瓦力(台),小瓦力，大人生。,16,9.3,1301310人评价,机器人总动员
导演: 刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,https://movie.douban.com/subject/1307914/, / Infernal Affairs  /  Mou gaan dou,香港电影史上永不过时的杰作。,17,9.3,1345045人评价,无间道
导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,https://movie.douban.com/subject/25662329/, / 优兽大都会(港)  /  动物方城市(台),迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,18,9.2,1905311人评价,疯狂动物城
导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,https://movie.douban.com/subject/1296141/, / 雄才伟略  /  情妇,比利·怀德满分作品。,19,9.6,543690人评价,控方证人
导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,https://movie.douban.com/subject/1292213/, / 西游记完结篇仙履奇缘  /  齐天大圣西游记,一生所爱。,20,9.2,1516619人评价,大话西游之大圣娶亲
导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,https://movie.douban.com/subject/5912992/, / 无声呐喊(港)  /  漩涡,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,21,9.4,921589人评价,熔炉
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,https://movie.douban.com/subject/1291841/, / Mario Puzo's The Godfather,千万不要记恨你的对手，这样会让你失去理智。,22,9.3,953986人评价,教父
导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,https://movie.douban.com/subject/6786002/, / 闪亮人生(港)  /  逆转人生(台),满满温情的高雅喜剧。,23,9.3,1097653人评价,触不可及
导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,https://movie.douban.com/subject/1849031/, / 寻找快乐的故事(港)  /  追求快乐,平民励志片。 ,24,9.2,1502625人评价,当幸福来敲门
导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,https://movie.douban.com/subject/3319755/, / 萌动青春  /  青春萌动,真正的幸福是来自内心深处。,25,9.1,1811647人评价,怦然心动
导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,https://movie.douban.com/subject/1291560/, / 邻居托托罗  /  邻家的豆豆龙,人人心中都有个龙猫，童年就永远不会消失。,26,9.2,1250985人评价,龙猫
导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,https://movie.douban.com/subject/1293172/, / 末代皇帝溥仪(港)  /  L'ultimo imperatore,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,27,9.3,869086人评价,末代皇帝
导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,https://movie.douban.com/subject/20495023/, / 玩转极乐园(港)  /  可可夜总会(台),死亡不是真的逝去，遗忘才是永恒的消亡。,28,9.1,1653452人评价,寻梦环游记
导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,https://movie.douban.com/subject/1292365/, / 人生  /  Lifetimes,张艺谋最好的电影。,29,9.3,832668人评价,活着
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,https://movie.douban.com/subject/1851857/, / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),无尽的黑暗。,30,9.2,1042579人评价,蝙蝠侠：黑暗骑士
导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,https://movie.douban.com/subject/1295038/, / 哈利波特1：神秘的魔法石(港 / 台) ,童话世界的开端。,31,9.2,1171296人评价,哈利·波特与魔法石
导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,https://movie.douban.com/subject/1291552/, / 魔戒三部曲：王者再临(台 / 港) ,史诗的终章。,32,9.3,792759人评价,指环王3：王者无敌
导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,https://movie.douban.com/subject/1300267/, / 飘,Tomorrow is another day.,33,9.3,682415人评价,乱世佳人
导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,https://movie.douban.com/subject/26752088/, / 中国药神  /  印度药神,对我们国家而言，这样的电影多一部是一部。,34,9.0,2076018人评价,我不是药神
导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,https://movie.douban.com/subject/21937452/, / 许愿  /  希望：为爱重生(台),受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,35,9.3,678234人评价,素媛
导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg,https://movie.douban.com/subject/2129039/, / 冲天救兵(港)  /  天外奇迹(台),最后那些最无聊的事情，才是最值得怀念的。 ,36,9.1,1308043人评价,飞屋环游记
导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,https://movie.douban.com/subject/1308807/, / 哈尔移动城堡(港)  /  霍尔的移动城堡(台),带着心爱的人在天空飞翔。,37,9.1,1009310人评价,哈尔的移动城堡
导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,https://movie.douban.com/subject/1293182/, / 12怒汉  /  十二怒汉,1957年的理想主义。 ,38,9.4,482783人评价,十二怒汉
导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,https://movie.douban.com/subject/30170448/, / 迦百农  /  星仔打官司(港),凝视卑弱生命，用电影改变命运。,39,9.1,1032051人评价,何以为家
导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,https://movie.douban.com/subject/26387939/, / 我和我的冠军女儿(台)  /  打死不离3父女(港),你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,40,9.0,1552143人评价,摔跤吧！爸爸
导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,https://movie.douban.com/subject/3742360/, / 让子弹飞一会儿  /  火烧云,你给我翻译翻译，神马叫做TMD的惊喜。,41,9.0,1677911人评价,让子弹飞
导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,https://movie.douban.com/subject/1291858/, / Devils on the Doorstep,对敌人的仁慈，就是对自己残忍。,42,9.3,618871人评价,鬼子来了
导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,https://movie.douban.com/subject/1305487/, / 逍遥法外  /  捉智双雄(港),骗子大师和执著警探的你追我跑故事。 ,43,9.1,1007165人评价,猫鼠游戏
导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,https://movie.douban.com/subject/1929463/, / 少年Pi的奇幻漂流  /  漂流少年Pi,瑰丽壮观、无人能及的冒险之旅。,44,9.1,1335264人评价,少年派的奇幻漂流
导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,https://movie.douban.com/subject/25958717/, / 飘零燕(港)  /  海蒂,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,45,9.3,597923人评价,海蒂和爷爷
导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,https://movie.douban.com/subject/1296736/, / 钢琴战曲(港)  /  战地琴人(台),音乐能化解仇恨。,46,9.3,627945人评价,钢琴家
导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,https://movie.douban.com/subject/1299398/, / 西游记101回月光宝盒  /  齐天大圣东游记,旷古烁今。,47,9.0,1207676人评价,大话西游之月光宝盒
导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg,https://movie.douban.com/subject/1291583/, / 天空之城拉普他  /  空中城堡拉普他,对天空的追逐，永不停止。 ,48,9.2,811512人评价,天空之城
导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,https://movie.douban.com/subject/1291572/, / 魔戒二部曲：双城奇谋  /  指环王II：双塔,承前启后的史诗篇章。,49,9.2,742806人评价,指环王2：双塔奇兵
导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,https://movie.douban.com/subject/1298624/, / 女人香  /  女人的芳香,史上最美的探戈。,50,9.1,871990人评价,闻香识女人
导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,https://movie.douban.com/subject/1293839/, / 金枝玉叶(港)  /  罗马假期(台),爱情哪怕只有一天。,51,9.1,939561人评价,罗马假日
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,https://movie.douban.com/subject/1291828/, / 星光伴我心(港)  /  新天堂乐园(台),那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,52,9.2,672880人评价,天堂电影院
导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,https://movie.douban.com/subject/1291548/, / 暴雨骄阳(港)  /  春风化雨(台),当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,53,9.2,713868人评价,死亡诗社
导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg,https://movie.douban.com/subject/27060077/, / 绿簿旅友(港)  /  幸福绿皮书(台),去除成见，需要勇气。,54,8.9,1625842人评价,绿皮书
导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,https://movie.douban.com/subject/1418019/, / 大闹天宫 上下集  /  The Monkey King,经典之作，历久弥新。,55,9.4,430663人评价,大闹天宫
导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg,https://movie.douban.com/subject/1291571/, / 指环王1：魔戒再现  /  指环王I：护戒使者,传说的开始。,56,9.1,835752人评价,指环王1：护戒使者
导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,https://movie.douban.com/subject/1291843/, / 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),视觉革命。,57,9.1,827950人评价,黑客帝国
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,https://movie.douban.com/subject/1299131/, / 教父续集(港)  /  教父II,优雅的孤独。,58,9.3,544563人评价,教父2
导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,https://movie.douban.com/subject/1301753/, / 狮子王3D,动物版《哈姆雷特》。,59,9.1,827800人评价,狮子王
导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,https://movie.douban.com/subject/21937445/, / 逆权大状(港)  /  正义辩护人(台),电影的现实意义大过电影本身。,60,9.2,583074人评价,辩护人
导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,https://movie.douban.com/subject/1291818/, / Eat Drink Man Woman,人生不能像做菜，把所有的料都准备好了才下锅。,61,9.2,612838人评价,饮食男女
导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg,https://movie.douban.com/subject/1292000/, / 搏击会(港)  /  斗阵俱乐部(台),邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,62,9.0,836258人评价,搏击俱乐部
