director_and_actors,img,link,other_title,quote,rank,rating,reviewers,title
导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,https://movie.douban.com/subject/1306029/, / 有你终生美丽(港)  /  美丽境界(台),爱是一切逻辑和原由。,63,9.1,760408人评价,美丽心灵
导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,https://movie.douban.com/subject/1485260/, / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),在时间之河里感受溺水之苦。,64,9.0,970695人评价,本杰明·巴顿奇事
导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,https://movie.douban.com/subject/3008247/, / 穿条纹衣服的男孩  /  穿条纹衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,65,9.2,556052人评价,穿条纹睡衣的男孩
导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,https://movie.douban.com/subject/1900841/, / 窃听者(港)  /  他人的生活,别样人生。,66,9.2,558077人评价,窃听风暴
导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,https://movie.douban.com/subject/1292220/, / When I Close My Eyes  /  Letters of Love,暗恋的极致。,67,8.9,1097635人评价,情书
导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,https://movie.douban.com/subject/1293350/, / 够姜四小强(港)  /  两根枪管(台),4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,68,9.1,588790人评价,两杆大烟枪
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,https://movie.douban.com/subject/1292402/, / 真爱伴我行(台)  /  玛莲娜,美丽无罪。,69,8.9,964211人评价,西西里的美丽传说
导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,https://movie.douban.com/subject/1294408/, / 仙乐飘飘处处闻(港)  /  真善美(台),用音乐化解仇恨，让歌声串起美好。,70,9.1,593990人评价,音乐之声
导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,https://movie.douban.com/subject/26580232/, / 死无对证(港)  /  布局(台),你以为你以为的就是你以为的。,71,8.8,1240750人评价,看不见的客人
导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,https://movie.douban.com/subject/1652587/, / ,绝对意义上的美轮美奂。,72,8.8,1405418人评价,阿凡达
导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,https://movie.douban.com/subject/1292849/, / 雷霆救兵(港)  /  抢救雷恩大兵(台),美利坚精神输出大片No1.,73,9.1,639083人评价,拯救大兵瑞恩
导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,https://movie.douban.com/subject/1303021/, / 天堂的孩子  /  小童鞋,奔跑的孩子是天使。,74,9.2,406178人评价,小鞋子
导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,https://movie.douban.com/subject/1292224/, / 飞越杜鹃窝(台)  /  飞越喜鹊巢,自由万岁。,75,9.1,540335人评价,飞越疯人院
导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,https://movie.douban.com/subject/3011235/, / 哈利波特7：死神的圣物2(港 / 台) ,10年的完美句点。,76,9.0,818671人评价,哈利·波特与死亡圣器(下)
导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,https://movie.douban.com/subject/1293544/, / 沉默的羔羊,安东尼·霍普金斯的顶级表演。,77,8.9,876696人评价,沉默的羔羊
导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,https://movie.douban.com/subject/11525673/, / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),小清新的故事里注入了大历史的情怀。,78,8.9,917234人评价,布达佩斯大饭店
导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,https://movie.douban.com/subject/2334904/, / 不赦岛(港)  /  隔离岛(台),昔日翩翩少年，今日大腹便便。,79,8.9,961294人评价,禁闭岛
导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,https://movie.douban.com/subject/1292343/, / 蝴蝶效应,人的命运被自己瞬间的抉择改变。,80,8.9,924782人评价,蝴蝶效应
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,https://movie.douban.com/subject/1780330/, / 死亡魔法(港)  /  顶尖对决(台),孪生蝙蝠侠大战克隆金刚狼。,81,8.9,845565人评价,致命魔术
导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,https://movie.douban.com/subject/1291543/, / 功夫3D  /  Kung Fu Hustle,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,82,8.8,1110694人评价,功夫
导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,https://movie.douban.com/subject/1292656/, / 骄阳似我(港)  /  心灵捕手,人生中应该拥有这样的一段豁然开朗。,83,8.9,702899人评价,心灵捕手
导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O'Barry / 路易·西霍...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,https://movie.douban.com/subject/3442220/, / 血色海湾(台)  /  海湾,海豚的微笑，是世界上最高明的伪装。,84,9.3,354270人评价,海豚湾
导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,https://movie.douban.com/subject/1291544/, / 哈利波特3：阿兹卡班的逃犯(港 / 台) ,不一样的导演，不一样的哈利·波特。,85,8.9,715105人评价,哈利·波特与阿兹卡班的囚徒
导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,https://movie.douban.com/subject/1291832/, / 危险人物(港)  /  黑色追缉令(台),故事的高级讲法。,86,8.9,823696人评价,低俗小说
导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,https://movie.douban.com/subject/1292679/, / 一起快乐  /  Happy Together,爱情纠缠，男女一致。,87,9.0,625100人评价,春光乍泄
导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,https://movie.douban.com/subject/1292262/, / 四海兄弟(台)  /  义薄云天(港),往事如烟，无处祭奠。,88,9.2,406794人评价,美国往事
导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,https://movie.douban.com/subject/1294371/, / The Masses  /  Les Temps modernes,大时代中的人生，小人物的悲喜。,89,9.3,296574人评价,摩登时代
导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,https://movie.douban.com/subject/5322596/, / 人间师格(台),穷尽一生，我们要学会的，不过是彼此拥抱。,90,9.0,587845人评价,超脱
导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,https://movie.douban.com/subject/1302425/, / King of Comedy,我是一个演员。,91,8.8,957528人评价,喜剧之王
导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,https://movie.douban.com/subject/1297192/, / 杀人游戏  /  致命身份,最不可能的那个人永远是最可能的。,92,8.9,812214人评价,致命ID
导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,https://movie.douban.com/subject/1300299/, / 谋杀回忆  /  杀手回忆录,关于连环杀人悬案的集体回忆。,93,8.9,702130人评价,杀人回忆
导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,https://movie.douban.com/subject/1292223/, / 火线追缉令(台)  /  7宗罪,警察抓小偷，老鼠玩死猫。,94,8.8,932263人评价,七宗罪
导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,https://movie.douban.com/subject/1865703/, / 盗梦侦探(港 / 台) ,梦的勾结。,95,9.1,455626人评价,红辣椒
导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,https://movie.douban.com/subject/1298070/, / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),约翰尼·德普的独角戏。,96,8.8,846445人评价,加勒比海盗
导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,https://movie.douban.com/subject/1296996/, / 哈利波特2：消失的密室(港 / 台) ,魔法的密室之门已打开...,97,8.8,742603人评价,哈利·波特与密室
导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,https://movie.douban.com/subject/6985810/, / 诬网(港)  /  谎言的烙印(台),人言可畏。,98,9.1,384045人评价,狩猎
导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,https://movie.douban.com/subject/1292434/, / Yi yi  /  Yi yi: A One and a Two,我们都曾经是一一。,99,9.1,386172人评价,一一
导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,https://movie.douban.com/subject/10777687/, / 戆爸的礼物(港)  /  7号囚房的礼物,《我是山姆》的《美丽人生》。,100,8.9,550719人评价,7号房的礼物
导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,https://movie.douban.com/subject/1787291/, / 花样奇缘(港)  /  令人讨厌的松子的一生(台),以戏谑来戏谑戏谑。,101,8.9,696637人评价,被嫌弃的松子的一生
导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,https://movie.douban.com/subject/1306249/, / Flirting Scholar,华太师是黄霑，吴镇宇四大才子之一。,102,8.7,1064619人评价,唐伯虎点秋香
导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,https://movie.douban.com/subject/26799731/, / 以你的名字呼唤我(港 / 台) ,沉醉在电影的情感和视听氛围中无法自拔。,103,8.9,712199人评价,请以你的名字呼唤我
导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,https://movie.douban.com/subject/1418834/, / 断臂山  /  BBM,每个人心中都有一座断背山。,104,8.8,700303人评价,断背山
导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,https://movie.douban.com/subject/1292370/, / 幻海奇缘(港)  /  剪刀手爱德华,浪漫忧郁的成人童话。,105,8.7,1024748人评价,剪刀手爱德华
导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,https://movie.douban.com/subject/2149806/, / 礼仪师之奏鸣曲(港)  /  礼仪师(台),死可能是一道门，逝去并不是终结，而是超越，走向下一程。,106,8.9,656974人评价,入殓师
导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,https://movie.douban.com/subject/1296339/, / 情留半天(港)  /  爱在黎明破晓时(台),缘分是个连绵词，最美不过一瞬。,107,8.8,672388人评价,爱在黎明破晓前
导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,https://movie.douban.com/subject/1294639/, / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),史诗大片的典范。,108,8.9,554502人评价,勇敢的心
导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,https://movie.douban.com/subject/1297630/, / 鬼眼(港)  /  灵异第六感(台),深入内心的恐怖，出人意料的结局。,109,8.9,548892人评价,第六感
导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,https://movie.douban.com/subject/1291999/, / Chungking Express,寂寞没有期限。,110,8.8,800049人评价,重庆森林
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,https://movie.douban.com/subject/3395373/, / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),诺兰就是保证。,111,8.8,709504人评价,蝙蝠侠：黑暗骑士崛起
导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,https://movie.douban.com/subject/1297359/, / 魔法公主(港)  /  魔法公主(台),人与自然的战争史诗。,112,8.9,516992人评价,幽灵公主
导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,https://movie.douban.com/subject/11026735/, / 大英雄联盟(港)  /  大英雄天团(台),Balalala~~~,113,8.7,998100人评价,超能陆战队
导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,https://movie.douban.com/subject/1291990/, / 日落巴黎(港)  /  爱在日落巴黎时(台),九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,114,8.9,551696人评价,爱在日落黄昏时
导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,https://movie.douban.com/subject/1293359/, / 菊次郎之夏  /  Kikujirô no natsu,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,115,8.9,588016人评价,菊次郎的夏天
导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,https://movie.douban.com/subject/1305164/, / Comrades: Almost a Love Story,相逢只要一瞬间，等待却像是一辈子。,116,8.9,543049人评价,甜蜜蜜
导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,https://movie.douban.com/subject/1292215/, / 艾蜜莉的异想世界(台)  /  天使艾米莉,法式小清新。 ,117,8.7,948538人评价,天使爱美丽
导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,https://movie.douban.com/subject/1291875/, / In the Heat of the Sun,一场华丽的意淫。,118,8.9,607460人评价,阳光灿烂的日子
导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,https://movie.douban.com/subject/25814705/, / 小森食光 / 夏秋篇(台) ,那些静得只能听见呼吸的日子里，你明白孤独即生活。,119,9.0,420795人评价,小森林 夏秋篇
导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,https://movie.douban.com/subject/4202302/, / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),曾经的那段美好会沉淀为一辈子的记忆。,120,8.9,545635人评价,借东西的小人阿莉埃蒂
导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,https://movie.douban.com/subject/1300992/, / 强盗保镳,坏人的好总是比好人的好来得更感人。,121,9.1,310559人评价,完美的世界
导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,https://movie.douban.com/subject/1292337/, / 谁知赤子心(港)  /  无人知晓的夏日清晨(台),我的平常生活就是他人的幸福。,122,9.1,314541人评价,无人知晓
导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,https://movie.douban.com/subject/21318488/, / 失踪的女孩  /  失踪女孩,年度最佳date movie。,123,8.7,921436人评价,消失的爱人
导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,https://movie.douban.com/subject/1297447/, / 倩女幽魂(87版)  /  倩女幽魂：妖魔道,两张绝世的脸。 ,124,8.8,728411人评价,倩女幽魂
导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,https://movie.douban.com/subject/27010768/, / 寄生上流(台)  /  上流寄生族(港),,125,8.8,1352192人评价,寄生虫
