director_and_actors,img,link,other_title,quote,rank,rating,reviewers,title
导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,https://movie.douban.com/subject/10577869/, / 回到最爱的一天(港)  /  真爱每一天(台),把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,126,8.8,657489人评价,时空恋旅人
导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,https://movie.douban.com/subject/1297052/, / 心之谷(台)  /  梦幻街少女(港),少女情怀总是诗。,127,8.9,456372人评价,侧耳倾听
导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,https://movie.douban.com/subject/25814707/, / 小森食光 / 冬春篇(台) ,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,128,9.0,375609人评价,小森林 冬春篇
导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,https://movie.douban.com/subject/1292274/, / 机场客运站(港)  /  航站情缘(台),有时候幸福需要等一等。 ,129,8.8,561971人评价,幸福终点站
导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p490385643.jpg,https://movie.douban.com/subject/2353023/, / 驯龙记(港),和谐的生活离不开摸头与被摸头。,130,8.8,746727人评价,驯龙高手
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,https://movie.douban.com/subject/1294240/, / 教父第三集  /  教父 III,任何信念的力量，都无法改变命运。,131,9.0,368611人评价,教父3
导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,https://movie.douban.com/subject/26628357/, / 明天别再来敲门(台)  /  想死冇咁易(港),惠及一生的美丽。,132,8.9,471997人评价,一个叫欧维的男人决定去死
导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,https://movie.douban.com/subject/1395091/, / 蓝色恐惧(港 / 台) ,好的剧本是，就算你猜到了结局也猜不到全部。,133,9.1,326306人评价,未麻的部屋
导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,https://movie.douban.com/subject/5989818/, / 萤火之社  /  Hotarubi no mori e,触不到的恋人。,134,8.9,530861人评价,萤火之森
导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,https://movie.douban.com/subject/1291579/, / 怪兽公司(港)  /  怪物公司,不要给它起名字，起了名字就有感情了。,135,8.8,660046人评价,怪兽电力公司
导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,https://movie.douban.com/subject/1309055/, / 哈利波特4：火杯的考验(港 / 台) ,,136,8.8,647601人评价,哈利·波特与火焰杯
导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,https://movie.douban.com/subject/1858711/, / 反斗奇兵3(港)  /  玩具的故事3,跨度十五年的欢乐与泪水。,137,8.9,507431人评价,玩具总动员3
导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,https://movie.douban.com/subject/1418200/, / 傲慢与偏见2005  /  Pride And Prejudice,爱是摈弃傲慢与偏见之后的曙光。,138,8.7,788033人评价,傲慢与偏见
导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,https://movie.douban.com/subject/10437779/, / 暗黑新世界(台)  /  New World,要做就做得狠一点，这样才能活下去。,139,8.9,425587人评价,新世界
导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,https://movie.douban.com/subject/25986180/, / 尸杀列车(港)  /  尸速列车(台),揭露人性的丧尸题材力作。,140,8.6,1183813人评价,釜山行
导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,https://movie.douban.com/subject/3287562/, / 卑鄙的我  /  坏蛋奖门人(港),Mr. I Don't Care其实也有Care的时候。,141,8.7,936850人评价,神偷奶爸
导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,https://movie.douban.com/subject/6307447/, / 被解放的姜戈  /  决杀令(台),热血沸腾，那个低俗、性感的无耻混蛋又来了。,142,8.8,601090人评价,被解救的姜戈
导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,https://movie.douban.com/subject/3072124/, / 巧克力情缘(台)  /  同是天涯寂寞客,你是我最好的朋友，你是我唯一的朋友 。,143,9.0,418606人评价,玛丽和马克思
导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,https://movie.douban.com/subject/4268598/, / 自白  /  母亲,没有一人完全善，也没有一人完全恶。,144,8.8,665245人评价,告白
导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,https://movie.douban.com/subject/1291545/, / 大鱼奇缘(港)  /  大智若鱼(台),抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,145,8.8,562739人评价,大鱼
导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,https://movie.douban.com/subject/1307315/, / Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,想你时你在闹海。,146,9.2,255504人评价,哪吒闹海
导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg,https://movie.douban.com/subject/1316510/, / 东成西就  /  大英雄 (日本),百看不厌。 ,147,8.7,629119人评价,射雕英雄传之东成西就
导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,https://movie.douban.com/subject/1303037/, / The Wedding Banquet,中国家庭的喜怒哀乐忍。,148,9.0,356672人评价,喜宴
导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,https://movie.douban.com/subject/4920389/, / 玩家一号  /  挑战者1号(港),写给影迷，动漫迷和游戏迷的一封情书。,149,8.7,1351864人评价,头号玩家
导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,https://movie.douban.com/subject/10463953/, / 解码游戏(港)  /  模拟游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,150,8.8,638280人评价,模仿游戏
导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,https://movie.douban.com/subject/4917726/, / 阳光姊妹淘(港)  /  桑尼,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,151,8.8,585635人评价,阳光姐妹淘
导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,https://movie.douban.com/subject/1306861/, / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),爱并不需要智商 。,152,9.0,333705人评价,我是山姆
导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg,https://movie.douban.com/subject/1461403/, / The Teahouse,,153,9.6,139961人评价,茶馆
导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,https://movie.douban.com/subject/1297518/, / 九品芝麻官之白面包青天  /  Hail the Judge,,154,8.7,666380人评价,九品芝麻官
导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,https://movie.douban.com/subject/1291557/, / In the Mood for Love,偷情本没有这样美。,155,8.7,598380人评价,花样年华
导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,https://movie.douban.com/subject/21360417/, / 死亡“动”新闻(港)  /  恐怖攻击直播(台),恐怖分子的“秋菊打官司”。,156,8.7,644017人评价,恐怖直播
导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,https://movie.douban.com/subject/26325320/, / 钢锯岭  /  钢铁英雄(台),优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,157,8.7,775007人评价,血战钢锯岭
导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,https://movie.douban.com/subject/1828115/, / 色|戒  /  色·戒,假戏真情，爱欲深海,158,8.7,792806人评价,色，戒
导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,https://movie.douban.com/subject/1295399/, / 七侠四义(港)  /  七剑客(港),时代悲歌。,159,9.3,195107人评价,七武士
导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,https://movie.douban.com/subject/10533913/, / 玩转脑朋友(港)  /  脑筋急转弯(台),愿我们都不用长大，每一座城堡都能永远存在。,160,8.8,602151人评价,头脑特工队
导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,https://movie.douban.com/subject/1293181/, / 精神病患者  /  触目惊心(港),故事的反转与反转，分裂电影的始祖。,161,9.0,288024人评价,惊魂记
导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,https://movie.douban.com/subject/1302467/, / 22世纪杀人网络3：惊变世纪(港)  /  骇客任务完结篇：最后战役(台),不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,162,8.8,441684人评价,黑客帝国3：矩阵革命
导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,https://movie.douban.com/subject/26683290/, / 你的名字  /  君之名,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,163,8.5,1389626人评价,你的名字。
导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,https://movie.douban.com/subject/1417598/, / 恐惧斗室(港)  /  夺魂锯(台),真相就在眼前。,164,8.8,524693人评价,电锯惊魂
导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,https://movie.douban.com/subject/26611804/, / 广告牌杀人事件(港)  /  意外(台),怼天怼地，你走后，她与世界为敌。,165,8.7,811360人评价,三块广告牌
导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,https://movie.douban.com/subject/1793929/, / 续命枭雄(港)  /  药命俱乐部(台),Jared Leto的腿比女人还美！,166,8.8,447117人评价,达拉斯买家俱乐部
导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,https://movie.douban.com/subject/1907966/, / 古鲁家族(港 / 台) ,老少皆宜，这就是好莱坞动画的魅力。,167,8.7,828847人评价,疯狂原始人
导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,https://movie.douban.com/subject/25917973/, / 殡棺  /  The Coffin in the Mountain,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,168,8.7,513191人评价,心迷宫
导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,https://movie.douban.com/subject/1578507/, / 叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),像吃了苏打饼一样干脆的电影。,169,8.8,412854人评价,谍影重重3
导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,https://movie.douban.com/subject/1292208/, / 无主之城(港)  /  无法无天(台),被上帝抛弃了的上帝之城。,170,9.0,298500人评价,上帝之城
导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,https://movie.douban.com/subject/1297574/, / A Better Tomorrow  /  Gangland Boss,英雄泪短，兄弟情长。 ,171,8.6,532669人评价,英雄本色
导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,https://movie.douban.com/subject/1291822/, / 卢安达饭店(台),当这个世界闭上双眼，他却敞开了怀抱。,172,8.9,325718人评价,卢旺达饭店
导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,https://movie.douban.com/subject/1295409/, / Once a Thief,香港浪漫主义警匪动作片的巅峰之作。,173,8.8,419706人评价,纵横四海
导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,https://movie.douban.com/subject/1291585/, / 风谷少女  /  Kaze no tani no Naushika,动画片的圣经。,174,8.9,350445人评价,风之谷
导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,https://movie.douban.com/subject/25895901/, / 海街女孩日记(港)  /  Kamakura Diary,是枝裕和的家庭习作。,175,8.8,441791人评价,海街日记
导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,https://movie.douban.com/subject/10808442/, / 情约半生(港)  /  爱在午夜希腊时(台),所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,176,8.9,395678人评价,爱在午夜降临前
导演: 弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,https://movie.douban.com/subject/1300374/, / 绿色奇迹(台)  /  绿色英里,天使暂时离开。,177,8.9,324485人评价,绿里奇迹
导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,https://movie.douban.com/subject/1304447/, / 凶心人(港)  /  记忆拼图(台),一个针管引发的血案。,178,8.7,593434人评价,记忆碎片
导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,https://movie.douban.com/subject/3792799/, / 1969太空漫游  /  Echoes Of The Rainbow,岁月流逝，来日可追。,179,8.7,569619人评价,岁月神偷
导演: 神山征二郎 Seijirô Kôyama   主演: 仲代达矢 Tatsuya Nakadai /...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg,https://movie.douban.com/subject/1959195/, / 八千公物语  /  阿八的故事,养狗三日，便会对你终其一生。,180,9.2,193353人评价,忠犬八公物语
导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,https://movie.douban.com/subject/1862151/, / Crazy Stone,中国版《两杆大烟枪》。,181,8.6,809832人评价,疯狂的石头
导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,https://movie.douban.com/subject/24750126/, / 蛮荒故事  /  生命中最抓狂的小事(台),始于荒诞，止于更荒诞。,182,8.8,438112人评价,荒蛮故事
导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,https://movie.douban.com/subject/1293460/, / 万花嬉春(港 / 台) ,骨灰级歌舞片。,183,9.1,221412人评价,雨中曲
导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,https://movie.douban.com/subject/27622447/, / Shoplifters  /  Une Affaire de Famille,我们组成了家。,184,8.7,804176人评价,小偷家族
导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,https://movie.douban.com/subject/1292226/, / 2001：星际漫游  /  2001：太空奥德赛,现代科幻电影的开山之作，最伟大导演的最伟大影片。,185,8.9,321873人评价,2001太空漫游
导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,https://movie.douban.com/subject/25773932/, / 鼓动真我(港)  /  进击的鼓手(台),这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,186,8.7,580388人评价,爆裂鼓手
